col_names,col_desc
BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Solid (Adult) Food - Urban,Urban
BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Total,Total
BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Rural,Rural
BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Urban,Urban
BIRTH REGISTRATION - Birth Registered (%) - Total,Total
BIRTH REGISTRATION - Birth Registered (%) - Rural,Rural
BIRTH REGISTRATION - Birth Registered (%) - Urban,Urban
BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Total,Total
BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Rural,Rural
BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Urban,Urban
"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Total",Total
"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Rural",Rural
"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Urban",Urban
"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Total",Total
"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Rural",Rural
"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Urban",Urban
"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Total",Total
"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Rural",Rural
"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Urban",Urban
"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Total",Total
"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Rural",Rural
"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Urban",Urban
MORTALITY - Crude Death Rate (CDR) - Total - Person,Total
MORTALITY - Crude Death Rate (CDR) - Total - Male,Total
MORTALITY - Crude Death Rate (CDR) - Total - Female,Total
MORTALITY - Crude Death Rate (CDR) - Rural - Person,Rural
MORTALITY - Crude Death Rate (CDR) - Rural - Male,Rural
MORTALITY - Crude Death Rate (CDR) - Rural - Female,Rural
MORTALITY - Crude Death Rate (CDR) - Urban - Person,Urban
MORTALITY - Crude Death Rate (CDR) - Urban - Male,Urban
MORTALITY - Crude Death Rate (CDR) - Urban - Female,Urban
MORTALITY - Infant Mortality Rate (IMR) - Total - Person,Total
MORTALITY - Infant Mortality Rate (IMR) - Total - Male,Total
MORTALITY - Infant Mortality Rate (IMR) - Total - Female,Total
MORTALITY - Infant Mortality Rate (IMR) - Rural - Person,Rural
MORTALITY - Infant Mortality Rate (IMR) - Rural - Male,Rural
MORTALITY - Infant Mortality Rate (IMR) - Rural - Female,Rural
MORTALITY - Infant Mortality Rate (IMR) - Urban - Person,Urban
MORTALITY - Infant Mortality Rate (IMR) - Urban - Male,Urban
MORTALITY - Infant Mortality Rate (IMR) - Urban - Female,Urban
MORTALITY - Neo-natal Mortality Rate - Total,Total
MORTALITY - Neo-natal Mortality Rate - Rural,Rural
MORTALITY - Neo-natal Mortality Rate - Urban,Urban
MORTALITY - Post Neo-natal Mortality Rate - Total,Total
MORTALITY - Post Neo-natal Mortality Rate - Rural,Rural
MORTALITY - Post Neo-natal Mortality Rate - Urban,Urban
MORTALITY - Under Five Mortality Rate (U5MR) - Total - Person,Total
MORTALITY - Under Five Mortality Rate (U5MR) - Total - Male,Total
MORTALITY - Under Five Mortality Rate (U5MR) - Total - Female,Total
MORTALITY - Under Five Mortality Rate (U5MR) - Rural - Person,Rural
MORTALITY - Under Five Mortality Rate (U5MR) - Rural - Male,Rural
MORTALITY - Under Five Mortality Rate (U5MR) - Rural - Female,Rural
MORTALITY - Under Five Mortality Rate (U5MR) - Urban - Person,Urban
MORTALITY - Under Five Mortality Rate (U5MR) - Urban - Male,Urban
MORTALITY - Under Five Mortality Rate (U5MR) - Urban - Female,Urban
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Lower Limit,Total
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Upper Limit,Total
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Rural - Lower Limit,Rural
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Rural - Upper Limit,Rural
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Urban - Lower Limit,Urban
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Urban - Upper Limit,Urban
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Lower Limit,Total
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Upper Limit,Total
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Rural - Lower Limit,Rural
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Rural - Upper Limit,Rural
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Urban - Lower Limit,Urban
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Urban - Upper Limit,Urban
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Total - Lower Limit,Total
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Total - Upper Limit,Total
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Rural - Lower Limit,Rural
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Rural - Upper Limit,Rural
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Urban - Lower Limit,Urban
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Urban - Upper Limit,Urban
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Total - Lower Limit,Total
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Total - Upper Limit,Total
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Rural - Lower Limit,Rural
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Rural - Upper Limit,Rural
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Urban - Lower Limit,Urban
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Urban - Upper Limit,Urban
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Lower Limit,Total
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Upper Limit,Total
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Rural - Lower Limit,Rural
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Rural - Upper Limit,Rural
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Urban - Lower Limit,Urban
CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Urban - Upper Limit,Urban
