State,State / District Name,SAMPLE PARTICULARS - Sample Units - Total,SAMPLE PARTICULARS - Households - Total,SAMPLE PARTICULARS - Population - Total,SAMPLE PARTICULARS - Ever Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Currently Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Children 12-23 months - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - SC - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - ST - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - All - Total,HOUSEHOLD CHARACTERISTICS - Population below age 15 years (%) - Total,HOUSEHOLD CHARACTERISTICS - Dependency Ratio - Total,HOUSEHOLD CHARACTERISTICS - Currently Married Illiterate Women aged 15-49 years (%) - Total,SEX RATIO - Sex Ratio at Birth - Total,SEX RATIO - Sex Ratio (0- 4 years) - Total,SEX RATIO - Sex Ratio (All ages) - Total,EFFECTIVE LITERACY RATE - Person - Total,EFFECTIVE LITERACY RATE - Male - Total,EFFECTIVE LITERACY RATE - Female - Total,MARRIAGE - Marriages among Females below legal age (18 years) (%)# - Total,MARRIAGE - Marriages among Males below legal age (21 years) (%)# - Total,MARRIAGE - Currently Married Women aged 20-24 years married before legal age (18 years) (%) - Total,MARRIAGE - Currently Married Men aged 25-29 years married before legal age (21 years) (%) - Total,MARRIAGE - Mean age at Marriage# - Male - Total,MARRIAGE - Mean age at Marriage# - Female - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Female - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Female - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Person - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Male - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Female - Total,WORK STATUS - Work Participation Rate (15 years and above) - Person - Total,WORK STATUS - Work Participation Rate (15 years and above) - Male - Total,WORK STATUS - Work Participation Rate (15 years and above) - Female - Total,"DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Person - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Male - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Female - Total",FERTILITY - Crude Birth Rate (CBR) - Total,FERTILITY - Natural Growth Rate - Total,FERTILITY - Total Fertility Rate - Total,FERTILITY - Women aged 20-24 reporting birth of order 2 & above (%) - Total,FERTILITY - Women reporting birth of order 3 & above (%) - Total,FERTILITY - Women with two children wanting no more children (%) - Total,FERTILITY - Women aged 15-19 years who were already mothers or pregnant at the time of survey (%) - Total,FERTILITY - Median age at first live birth of Women aged 15-49 years - Total,FERTILITY - Median age at first live birth of Women aged 25-49 years - Total,FERTILITY - Live Births taking place after an interval of 36 months (%) - Total,FERTILITY - Mean number of children ever born to Women aged 15-49 years - Total,FERTILITY - Mean number of children surviving to Women aged 15-49 years - Total,FERTILITY - Mean number of children ever born to Women aged 45-49 years - Total,ABORTION - Pregnancy to Women aged 15-49 years resulting in abortion (%) - Total,ABORTION - Women who received any ANC before abortion (%) - Total,ABORTION - Women who went for Ultrasound before abortion (%) - Total,ABORTION - Average Month of pregnancy at the time of abortion - Total,ABORTION - Abortion performed by skilled health personnel (%) - Total,ABORTION - Abortion taking place in Institution (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Modern Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Female Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Male Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Copper-T/IUD (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Condom/Nirodh (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Emergency Contraceptive Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Traditional Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Periodic Abstinence (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Withdrawal (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - LAM (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Spacing (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Limiting (%) - Total,UNMET NEED FOR FAMILY PLANNING - Total Unmet need (%) - Total,ANTE NATAL CARE - Currently Married Pregnant Women aged 15-49 years registered for ANC (%) - Total,ANTE NATAL CARE - Mothers who received any Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who had Antenatal Check-up in First Trimester (%) - Total,ANTE NATAL CARE - Mothers who received 3 or more Antenatal Care (%) - Total,ANTE NATAL CARE - Mothers who received at least one Tetanus Toxoid (TT) injection (%) - Total,ANTE NATAL CARE - Mothers who consumed IFA for 100 days or more (%) - Total,ANTE NATAL CARE - Mothers who had Full Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who received ANC from Govt. Source (%) - Total,ANTE NATAL CARE - Mothers whose Blood Pressure (BP) taken (%) - Total,ANTE NATAL CARE - Mothers whose Blood taken for Hb (%) - Total,ANTE NATAL CARE - Mothers who underwent Ultrasound (%) - Total,DELIVERY CARE - Institutional Delivery (%) - Total,DELIVERY CARE - Delivery at Government Institution (%) - Total,DELIVERY CARE - Delivery at Private Institution (%) - Total,DELIVERY CARE - Delivery at Home (%) - Total,DELIVERY CARE - Delivery at home conducted by skilled health personnel (%) - Total,DELIVERY CARE - Safe Delivery (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Government Institutions (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Private Institutions (%) - Total,POST NATAL CARE - Less than 24 hrs. stay in institution after delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 48 hrs. of delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 1 week of delivery (%) - Total,POST NATAL CARE - Mothers who did not receive any Post-natal Check-up (%) - Total,POST NATAL CARE - New borns who were checked up within 24 hrs. of birth (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for institutional delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for Government Institutional delivery under JSY (%) - Total,"IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months having Immunization Card (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received BCG (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of Polio vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of DPT vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received Measles vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months Fully Immunized (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who have received Polio dose at birth (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who did not receive any vaccination (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received at least one Vitamin A dose during last six months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received IFA tablets/syrup during last 3 months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children whose birth weight was taken (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children with birth weight less than 2.5 Kg. (%) - Total",BREASTFEEDING AND SUPPLEMENTATION - Children breastfed within one hour of birth (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - Children (aged 6-35 months) exclusively breastfed for at least six months (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Water (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Animal/Formula Milk (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Semi-Solid mashed food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Solid (Adult) Food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Vegetables/Fruits (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Water - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Animal/Formula Milk - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Semi-Solid mashed food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Solid (Adult) Food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Total,BIRTH REGISTRATION - Birth Registered (%) - Total,BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Total,"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Total",MORTALITY - Crude Death Rate (CDR) - Total - Person,MORTALITY - Crude Death Rate (CDR) - Total - Male,MORTALITY - Crude Death Rate (CDR) - Total - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Upper Limit
Jharkhand,Hazaribagh,98.0,22829.0,124592.0,24930.0,23816.0,4328.0,5.2,5.2,5.4,33.3,66.4,40.1,896.0,907.0,959.0,76.5,86.1,67.0,11.4,13.5,42.7,29.2,24.2,20.3,96.4,96.0,96.8,3.1,3.6,2.6,1.9,2.2,1.6,49.8,68.2,31.6,1509.0,1859.0,1158.0,770.0,897.0,642.0,452.0,599.0,304.0,1082.0,1494.0,668.0,19.9,15.4,2.3,49.2,29.1,54.5,43.8,21.3,20.6,47.1,3.0,2.7,4.3,4.9,50.1,27.4,2.9,59.4,56.9,66.8,55.6,46.1,0.3,0.6,2.5,5.5,0.1,11.2,5.3,1.9,3.5,8.4,8.8,17.2,76.0,95.2,65.3,68.2,94.8,12.8,10.6,18.6,59.4,50.1,36.5,54.2,29.0,24.6,45.5,33.9,65.5,7.4,30.2,52.2,75.1,79.4,18.0,71.6,26.1,45.1,77.0,89.2,97.2,80.1,82.4,86.9,70.6,84.0,1.8,59.8,22.4,59.4,22.9,45.7,41.8,41.4,52.0,7.4,3.4,3.0,4.8,4.6,7.2,8.8,9.5,61.1,36.1,80.2,76.3,98.4,79.5,4.4,4.7,4.1,19.0,20.7,4.2,4.6,855.0,939.0
Rajasthan,Baran,52.0,9597.0,47071.0,9170.0,8759.0,2050.0,4.8,4.7,4.9,30.8,66.9,49.9,917.0,906.0,940.0,75.4,89.9,60.3,12.3,27.2,48.6,50.4,22.6,20.4,86.8,91.3,82.0,10.5,6.8,14.5,3.1,3.4,2.9,66.0,78.6,53.1,2173.0,2502.0,1828.0,181.0,200.0,162.0,569.0,867.0,256.0,1608.0,2563.0,608.0,24.9,18.5,3.0,41.0,33.3,68.5,33.8,21.7,20.9,45.6,3.1,2.6,5.2,7.8,60.7,45.0,2.8,62.7,55.8,66.1,56.7,46.8,0.2,0.2,2.7,6.6,0.1,9.4,4.5,1.1,3.7,7.7,6.4,14.0,80.9,97.0,83.1,76.8,95.9,11.5,10.5,49.9,80.0,73.0,59.9,93.2,84.2,8.8,5.9,44.4,93.9,5.3,35.9,22.5,92.2,93.5,6.1,90.4,84.2,89.5,97.3,76.5,97.2,87.4,85.2,85.2,79.3,93.3,1.6,75.3,8.4,67.3,50.0,53.4,41.8,53.8,38.2,10.2,7.2,3.8,5.5,6.2,8.9,10.0,10.6,96.6,44.8,55.8,72.3,89.8,81.1,6.4,6.9,5.9,23.9,25.9,5.9,6.9,857.0,981.0
Odisha,Gajapati,65.0,10553.0,39319.0,7750.0,7029.0,821.0,3.6,3.71,3.74,28.34,58.02,52.88,910.0,965.0,988.0,63.67,74.59,52.59,7.09,6.72,40.03,21.14,26.51,21.11,84.54,86.73,82.2,12.07,10.84,13.37,2.71,3.1,2.3,54.95,73.73,36.08,3237.37,3094.13,3382.45,139.11,149.19,128.9,119.67,167.17,71.56,8345.0,8833.99,7849.74,19.9,12.4,2.31,41.84,27.98,46.69,48.51,23.0,22.52,52.99,2.7,2.39,3.57,1.63,60.59,26.78,4.41,79.47,72.96,63.97,61.39,56.6,2.11,0.11,2.17,0.28,0.03,2.58,0.37,1.41,0.0,10.7,4.54,15.24,50.3,96.17,66.86,80.56,95.75,35.27,31.85,55.51,82.72,71.79,33.95,66.14,53.1,12.83,33.5,27.58,71.74,9.89,32.6,60.03,68.03,74.16,19.93,61.57,47.4,70.74,86.33,92.72,95.59,60.13,68.21,87.54,48.62,84.27,2.89,58.63,31.72,80.16,24.49,73.66,31.74,58.3,56.46,9.32,1.98,2.62,3.93,3.93,7.47,10.28,11.04,84.92,34.76,99.21,59.12,94.39,58.75,7.6,7.7,7.5,18.2,21.7,6.8,8.4,838.0,987.0
Madhya Pradesh,Balaghat,69.0,17292.0,73641.0,14732.0,13893.0,3271.0,4.3,4.2,4.3,27.4,54.4,18.5,968.32,951.71,1002.6,82.8,89.8,75.9,1.1,4.8,13.4,15.8,25.3,21.8,97.6,96.9,98.4,2.3,3.0,1.5,2.6,3.2,2.1,55.0,73.2,36.8,2163.09,2559.68,1766.21,44.44,52.4,36.49,65.96,103.93,27.97,179.85,251.44,108.21,22.5,13.9,2.6,37.9,21.3,41.1,43.2,22.8,22.3,35.5,2.3,2.3,2.7,2.4,52.7,19.1,3.3,44.5,43.2,70.8,69.5,49.2,13.5,0.2,0.5,6.1,0.0,1.2,0.7,0.0,0.5,11.0,11.1,22.1,88.1,97.8,86.2,89.4,97.4,30.9,28.8,27.3,90.3,70.6,39.8,79.8,70.4,9.1,20.2,60.8,86.1,7.0,43.4,11.6,85.7,88.4,11.0,80.0,76.0,93.9,97.6,98.3,97.0,87.0,90.9,94.5,82.5,89.9,2.8,74.5,41.2,90.9,32.1,74.2,56.8,25.8,39.2,17.6,14.5,13.7,6.6,6.3,7.9,9.0,12.1,95.3,88.5,73.4,81.4,99.0,99.9,8.6,9.5,7.8,21.5,23.5,8.1,9.2,915.0,1025.0
Uttar Pradesh,Hathras,43.0,9779.0,55062.0,9468.0,8996.0,2492.0,5.61,5.8,5.63,36.45,75.56,44.92,905.46,872.71,868.83,79.61,89.36,68.35,3.73,17.06,29.66,33.84,23.36,21.28,86.37,88.02,84.34,12.26,10.8,14.05,1.93,2.81,0.85,44.08,73.68,10.63,1524.49,1680.76,1343.96,302.18,396.65,193.04,669.11,852.59,457.14,3523.63,4218.99,2720.29,23.49,14.9,3.2,57.89,52.64,70.11,45.65,21.7,20.92,37.51,3.61,3.08,5.55,8.99,40.47,28.86,2.59,60.8,54.39,63.24,33.5,21.74,0.02,0.74,1.89,8.53,0.24,29.74,23.56,3.5,2.11,12.19,8.32,20.51,56.98,90.36,56.53,43.3,90.36,7.74,5.39,74.29,40.89,23.41,28.0,61.68,43.23,18.41,37.83,29.51,69.04,5.05,27.6,66.86,80.29,82.08,17.73,79.67,42.68,67.97,95.73,76.58,93.19,67.3,67.08,69.38,55.7,68.8,2.47,47.84,19.81,29.36,35.92,29.64,11.06,85.68,84.11,6.44,3.83,3.72,1.53,2.14,8.16,10.49,10.79,64.06,19.84,51.45,60.55,98.14,96.45,8.59,8.36,8.86,22.58,24.4,7.89,9.3,850.0,964.0
Odisha,Nabarangapur,39.0,12309.0,50005.0,10345.0,9714.0,1235.0,3.99,4.16,4.04,33.36,67.89,70.57,944.0,961.0,984.0,54.68,65.24,43.93,15.15,25.78,49.7,33.48,23.22,20.28,71.28,72.22,70.27,20.76,20.74,20.78,6.08,7.47,4.64,56.03,81.0,30.73,1489.72,1479.63,1500.03,33.29,45.52,20.79,61.04,84.03,37.54,1102.19,538.67,1678.38,24.3,16.6,2.8,46.05,37.55,41.56,41.07,22.6,22.25,63.66,2.56,2.33,3.5,0.36,50.0,19.28,3.77,11.43,11.43,40.12,38.13,35.81,0.31,0.11,1.77,0.1,0.02,1.98,0.02,0.04,0.0,15.71,14.67,30.38,73.05,95.08,63.27,70.05,93.45,41.62,31.38,30.68,83.31,51.68,16.84,53.6,50.79,2.59,41.23,13.8,57.02,6.74,60.84,52.81,60.55,66.97,31.44,56.88,52.35,95.57,98.4,79.5,95.75,77.27,64.98,86.57,50.43,71.54,2.65,43.33,31.97,67.71,30.15,79.81,38.16,50.99,64.19,10.22,1.61,2.07,4.38,2.58,7.43,9.35,9.36,80.9,20.52,48.48,46.85,97.23,74.22,7.7,8.9,6.4,23.0,25.5,7.2,8.2,883.0,1009.0
Bihar,Khagaria,74.0,24783.0,132692.0,23414.0,22999.0,4745.0,5.3,5.5,5.4,41.0,89.6,60.9,927.0,921.0,900.0,69.0,76.9,59.9,16.2,14.0,50.5,32.0,23.8,19.8,97.0,97.1,96.8,1.7,1.7,1.6,2.0,2.7,1.3,41.5,68.0,10.9,2052.0,2438.0,1617.0,263.0,323.0,196.0,229.0,251.0,204.0,233.0,293.0,165.0,30.3,21.2,4.2,49.5,46.1,33.9,41.7,21.5,21.2,38.5,3.2,3.1,4.1,4.0,39.5,16.6,3.0,43.3,33.9,52.8,43.2,37.4,0.2,0.1,1.3,3.7,0.1,9.6,0.7,0.1,0.1,19.4,12.8,32.2,63.9,83.0,58.5,38.1,82.2,13.2,9.6,31.8,53.7,28.8,20.0,66.2,56.5,9.2,33.5,31.1,74.6,6.8,17.8,74.5,58.8,61.8,20.4,68.8,57.2,85.7,93.3,91.5,91.4,88.7,88.7,88.0,84.8,69.0,8.1,61.6,30.4,55.9,19.5,57.8,42.2,51.0,42.6,8.6,1.8,0.8,4.7,5.4,7.8,9.7,11.1,75.1,35.3,91.3,88.9,100.0,99.9,9.1,8.8,9.5,29.0,31.6,8.6,9.6,894.0,961.0
Bihar,Sitamarhi,49.0,15302.0,71440.0,12834.0,12505.0,3002.0,4.7,4.7,4.7,40.5,88.2,68.8,869.0,855.0,931.0,63.1,71.6,54.0,11.7,19.7,49.9,40.8,23.2,20.2,95.5,95.7,95.4,1.8,2.0,1.7,1.6,1.8,1.4,42.4,78.0,5.2,1805.0,2036.0,1555.0,113.0,125.0,99.0,40.0,40.0,41.0,182.0,215.0,147.0,27.6,18.4,3.9,44.7,45.6,41.3,47.6,20.9,20.8,49.1,2.9,2.9,3.6,2.0,23.8,10.7,3.3,41.0,36.1,42.4,40.7,36.3,0.6,0.1,0.5,3.0,0.0,1.7,0.5,0.2,0.0,22.7,17.9,40.6,31.9,77.6,29.1,30.2,76.7,16.9,11.5,27.6,50.7,35.2,17.1,29.6,21.7,7.5,61.7,31.4,42.9,9.9,26.9,84.1,33.3,34.9,60.9,39.3,31.0,73.3,89.2,89.9,92.2,85.4,84.2,78.5,69.6,43.1,6.2,44.9,41.3,26.7,6.8,33.9,37.5,54.1,47.9,6.0,1.2,0.7,4.8,5.6,8.0,9.9,11.5,43.5,25.2,91.6,80.6,99.3,99.8,9.2,9.3,9.1,26.1,29.1,8.5,9.9,824.0,915.0
Rajasthan,Barmer,57.0,9989.0,56230.0,10443.0,10152.0,2801.0,5.7,5.6,5.7,40.7,94.4,69.2,907.0,916.0,978.0,61.6,74.8,48.4,13.3,25.5,44.8,43.7,21.9,19.2,79.9,86.8,72.4,13.4,9.7,17.4,6.8,2.7,11.3,62.0,77.6,47.0,2970.0,3559.0,2373.0,69.0,77.0,61.0,105.0,116.0,94.0,267.0,318.0,215.0,31.8,25.5,4.4,52.2,50.6,49.1,30.2,21.6,21.3,33.4,3.7,3.2,6.0,2.5,41.7,34.8,3.0,40.3,37.0,63.6,47.9,37.0,0.1,1.2,2.9,6.6,0.0,15.8,11.6,0.8,3.1,10.0,9.7,19.8,45.7,59.9,31.2,29.5,57.6,5.3,3.7,62.5,36.6,31.2,22.5,46.6,38.5,8.0,53.2,42.2,64.9,3.8,27.8,38.6,59.4,62.1,37.1,57.8,38.1,78.9,90.4,50.9,76.0,66.4,64.9,67.1,62.1,49.3,18.2,59.2,4.2,28.9,44.3,62.1,30.4,70.3,48.8,8.5,5.4,4.7,4.9,6.4,8.9,10.6,10.9,73.3,43.7,75.4,79.4,93.5,93.1,6.2,6.6,5.9,29.9,33.6,5.8,6.7,858.0,959.0
Rajasthan,Rajsamand,38.0,9546.0,44537.0,9511.0,8961.0,1556.0,4.8,4.8,4.7,31.8,72.5,45.1,832.0,842.0,1017.0,73.6,88.2,59.6,28.7,38.2,59.5,58.2,21.4,19.3,86.8,89.2,84.0,11.2,9.6,13.0,3.2,3.7,2.7,60.0,77.9,43.3,2629.0,3064.0,2198.0,97.0,83.0,112.0,171.0,236.0,108.0,534.0,596.0,474.0,27.1,18.9,3.4,43.2,37.9,64.2,26.1,21.6,20.8,40.9,3.0,2.5,4.5,4.3,47.6,35.6,3.4,58.4,54.4,66.2,62.7,41.2,0.3,1.7,4.8,14.4,0.1,3.5,1.5,0.1,1.7,9.8,6.1,15.9,76.2,92.6,57.6,46.3,91.6,18.7,11.0,53.5,77.9,72.3,50.1,77.8,66.4,10.9,20.9,37.0,82.4,4.8,23.2,21.4,76.1,79.9,18.7,73.1,64.8,82.2,93.0,72.9,91.1,71.8,72.2,82.6,65.0,81.2,5.9,75.2,19.0,60.9,46.2,46.6,36.9,58.6,49.9,12.9,6.2,4.5,5.1,5.9,8.6,10.1,10.7,87.0,51.1,81.1,74.9,96.3,93.7,8.2,9.2,7.2,25.5,28.7,7.6,8.8,779.0,890.0
Madhya Pradesh,Jabalpur,99.0,17703.0,77369.0,14957.0,14245.0,2180.0,4.3,4.4,4.4,26.0,52.1,17.6,821.05,868.44,920.46,87.8,93.3,81.9,2.9,6.2,29.4,24.4,25.6,22.2,95.9,95.3,96.5,3.9,4.4,3.3,2.8,3.3,2.3,49.0,70.9,24.8,1628.39,1963.44,1261.06,164.42,201.79,123.46,121.31,157.94,81.14,615.77,904.41,299.31,21.4,15.7,2.4,40.9,21.6,55.1,43.1,22.5,21.6,36.5,2.3,2.2,2.5,3.0,44.4,13.1,2.6,57.4,49.7,65.6,60.6,50.2,0.5,0.1,0.8,8.9,0.2,4.9,4.5,0.0,0.4,8.4,14.7,23.1,85.2,94.1,77.2,90.3,94.1,28.0,26.8,39.7,80.4,71.3,46.6,80.4,60.2,20.2,15.3,31.6,83.1,9.6,33.4,11.3,86.1,87.7,10.6,81.1,73.0,84.4,97.9,95.1,95.5,83.8,79.7,87.5,70.5,91.2,4.3,67.0,22.1,83.0,40.4,62.6,34.4,45.1,56.7,11.8,13.4,13.1,5.0,5.0,7.3,8.7,11.7,95.2,86.7,86.6,78.7,99.4,96.5,5.7,6.3,5.1,20.3,22.5,5.3,6.2,777.0,867.0
Assam,Darrang,26.0,5951.0,29048.0,5424.0,5027.0,984.0,4.9,4.9,4.9,32.1,63.5,44.1,1003.0,911.0,955.0,73.9,80.7,66.8,8.5,11.1,40.5,23.8,26.9,22.1,88.2,86.4,90.1,10.9,12.7,9.0,3.1,5.0,1.1,48.2,79.7,14.6,1506.0,1652.0,1351.0,95.0,162.0,24.0,181.0,238.0,121.0,177.0,198.0,155.0,20.4,12.3,2.3,48.9,36.2,75.4,58.0,23.1,22.6,55.1,2.8,2.5,4.4,3.9,58.6,19.5,3.0,78.5,74.3,68.0,37.3,10.2,0.3,2.3,22.4,1.8,0.0,30.7,14.6,12.9,2.5,8.2,6.2,14.3,86.5,91.3,39.9,51.9,91.3,29.4,17.1,91.3,82.8,54.7,29.8,63.0,57.6,5.3,36.6,24.0,67.1,6.7,66.6,17.5,63.8,66.9,33.1,59.6,54.3,81.8,87.1,94.7,93.2,79.3,70.8,71.6,56.4,76.3,5.3,44.6,24.4,65.0,25.2,73.6,31.5,44.5,33.7,13.7,1.6,1.1,5.3,5.7,6.9,8.7,9.1,82.3,66.8,77.9,84.7,98.9,94.6,8.1,8.4,7.7,18.4,22.5,6.9,9.2,913.0,1102.0
